LabVIEW Measurement,
5.492000,5.543788
5.496000,6.760450
5.500000,7.335898
5.504000,7.796257
5.508000,8.338822
5.512000,9.111566
5.516000,9.506159
5.520000,9.456835
5.524000,9.539042
5.528000,9.571925
5.532000,9.226656
5.536000,8.947153
5.540000,8.667649
5.544000,8.388146
5.548000,8.207291
5.552000,8.141525
5.556000,9.078684
5.560000,13.238351
5.564000,22.018044
5.568000,33.477680
5.572000,44.460515
5.576000,53.437502
5.580000,59.159097
5.584000,62.677549
5.588000,65.061547
5.592000,66.985187
5.596000,68.267613
5.600000,68.793737
5.604000,68.727971
5.608000,68.563558
5.612000,68.251172
5.616000,67.593517
5.620000,66.639918
5.624000,65.850733
5.628000,64.962899
5.632000,63.943534
5.636000,62.562460
5.640000,61.214268
5.644000,59.734545
5.648000,57.268340
5.652000,53.125116
5.656000,47.107575
5.660000,33.494121
5.664000,26.391449
5.668000,18.795535
5.672000,13.139703
5.676000,9.456835
5.680000,7.434546
5.684000,6.217885
5.688000,5.001223
5.692000,4.310685
5.696000,3.883210
5.700000,3.159789
5.704000,2.748755
5.708000,3.176231
5.712000,3.883210
5.716000,4.606630
5.720000,5.297168
5.724000,6.201443
5.728000,7.253691
5.732000,7.927788
5.736000,8.223732
5.740000,8.733415
5.744000,9.374628
5.748000,9.654132
5.752000,9.522601
5.756000,9.325304
5.760000,9.177332
5.764000,9.210215
5.768000,8.930711
5.772000,8.157967
5.776000,8.108643
5.780000,8.388146
5.784000,8.864946
5.788000,11.577772
5.792000,18.959949
5.796000,30.797736
5.800000,42.060075
5.804000,51.333007
5.808000,57.613609
5.812000,61.888364
5.816000,64.650513
5.820000,66.376856
5.824000,67.675724
5.828000,68.645764
5.832000,68.859502
5.836000,68.464909
5.840000,67.988110
5.844000,67.642841
5.848000,66.919421
5.852000,65.834291
5.856000,64.798485
5.860000,64.009300
5.864000,63.022818
5.868000,61.493771
5.872000,59.767428
5.876000,57.662933
5.880000,54.276011
5.884000,48.751712
5.888000,33.625652
5.892000,28.002703
5.896000,20.571203
5.900000,14.356364
5.904000,9.982959
5.908000,7.467429
